Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m

227 [39m227 [39m227 [39m227 [39m226 [39m226 [39m[31m226 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m226 [39m227 [39m227 [39m226 [39m226 [39m226 [39m226 [39m225 [39m225 [39m225 [39m225 [39m225 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m225 [39m226 [39m225 [39m226 [39m225 [39m226 [39m226 [39m225 [39m225 [39m226 [39m227 [39m228 [39m227 [39m227 [39m227 [39m226 [39m227 [39m226 [39m227 [39m226 [39m227 [39m227 [39m225 [39m226 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m227 [39m226 [39m226 [39m226 [39m226 [39m227 [39m226 [39m227 [39m226 [39m227 [39m226 [39m226 [39m226 [39m226 [39m226 [39m225 [39m226 [39m226 [39m226 [39m226 [39m227 [39m226 [39m226 [39m225 [39m225 [39m225 [39m225 [39m225 [39m224 [39m224 [39m224 [39m226 [39m226 [39m226 [39m226 [39m225 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m225 [39m225 [39m225 [39m224 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m223 [39m224 [39m225 [39m225 [39m224 [39m224 [39m224 [39m224 [39m224 [39m225 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m226 [39m226 [39m226 [39m226 [39m225 [39m225 [39m226 [39m226 [39m226 [39m225 [39m225 [39m225 [39m226 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m226 [39m226 [39m226 [39m226 [39m226 [39m229 [39m230 [39m230 [39m230 [39m229 [39m230 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m230 [39m238 [39m238 [39m238 [39m239 [39m241 [39m241 [39m240 [39m246 [39m246 [39m246 [39m249 [39m

224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m[31m224 [39m225 [39m225 [39m224 [39m225 [39m225 [39m225 [39m225 [39m225 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m224 [39m224 [39m224 [39m224 [39m223 [39m223 [39m224 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m225 [39m225 [39m225 [39m225 [39m225 [39m225 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m223 [39m224 [39m223 [39m223 [39m222 [39m223 [39m222 [39m223 [39m223 [39m223 [39m223 [39m222 [39m223 [39m223 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m223 [39m224 [39m223 [39m224 [39m224 [39m224 [39m223 [39m224 [39m224 [39m224 [39m223 [39m223 [39m222 [39m222 [39m223 [39m223 [39m222 [39m222 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m224 [39m224 [39m224 [39m224 [39m224 [39m224 [39m223 [39m223 [39m222 [39m222 [39m222 [39m222 [39m221 [39m222 [39m221 [39m223 [39m223 [39m222 [39m222 [39m222 [39m222 [39m222 [39m223 [39m222 [39m223 [39m222 [39m223 [39m223 [39m223 [39m223 [39m222 [39m222 [39m222 [39m222 [39m222 [39m221 [39m222 [39m221 [39m222 [39m222 [39m223 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m223 [39m223 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m221 [39m221 [39m222 [39m222 [39m222 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m224 [39m224 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m223 [39m224 [39m225 [39m224 [39m225 [39m224 [39m225 [39m224 [39m225 [39m224 [39m224 [39m224 [39m224 [39m224 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m229 [39m228 [39m229 [39m228 [39m236 [39m236 [39m236 [39m237 [39m238 [39m238 [39m238 [39m243 [39m244 [39m243 [39m246 [39m

222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m[31m221 [39m222 [39m223 [39m223 [39m222 [39m222 [39m223 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m220 [39m221 [39m221 [39m221 [39m221 [39m222 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m220 [39m220 [39m222 [39m222 [39m222 [39m223 [39m223 [39m222 [39m222 [39m222 [39m222 [39m221 [39m222 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m223 [39m222 [39m221 [39m221 [39m221 [39m222 [39m221 [39m221 [39m222 [39m221 [39m222 [39m222 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m222 [39m221 [39m221 [39m221 [39m221 [39m220 [39m220 [39m220 [39m221 [39m220 [39m221 [39m221 [39m221 [39m221 [39m221 [39m220 [39m221 [39m220 [39m220 [39m220 [39m222 [39m222 [39m222 [39m221 [39m221 [39m222 [39m221 [39m221 [39m221 [39m221 [39m219 [39m219 [39m219 [39m219 [39m219 [39m220 [39m220 [39m220 [39m220 [39m219 [39m219 [39m219 [39m220 [39m220 [39m220 [39m220 [39m221 [39m221 [39m220 [39m220 [39m220 [39m220 [39m219 [39m220 [39m219 [39m220 [39m219 [39m219 [39m219 [39m220 [39m220 [39m220 [39m220 [39m220 [39m219 [39m220 [39m219 [39m220 [39m220 [39m220 [39m220 [39m219 [39m219 [39m219 [39m219 [39m219 [39m220 [39m219 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m221 [39m220 [39m221 [39m222 [39m223 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m221 [39m225 [39m224 [39m225 [39m224 [39m224 [39m224 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m233 [39m233 [39m234 [39m234 [39m235 [39m236 [39m235 [39m241 [39m242 [39m241 [39m244 [39m

220 [39m220 [39m219 [39m220 [39m220 [39m219 [39m[31m219 [39m220 [39m220 [39m220 [39m220 [39m220 [39m221 [39m220 [39m220 [39m220 [39m219 [39m219 [39m220 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m218 [39m218 [39m218 [39m219 [39m218 [39m219 [39m219 [39m219 [39m219 [39m219 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m220 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m218 [39m219 [39m218 [39m218 [39m219 [39m218 [39m218 [39m218 [39m218 [39m218 [39m220 [39m220 [39m220 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m220 [39m219 [39m219 [39m219 [39m218 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m218 [39m218 [39m218 [39m218 [39m218 [39m219 [39m219 [39m219 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m219 [39m219 [39m219 [39m219 [39m220 [39m219 [39m219 [39m219 [39m219 [39m219 [39m218 [39m218 [39m217 [39m217 [39m216 [39m218 [39m217 [39m217 [39m217 [39m217 [39m218 [39m217 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m218 [39m218 [39m217 [39m217 [39m217 [39m218 [39m217 [39m217 [39m218 [39m218 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m219 [39m219 [39m219 [39m219 [39m219 [39m218 [39m219 [39m219 [39m218 [39m219 [39m219 [39m220 [39m220 [39m220 [39m219 [39m220 [39m219 [39m220 [39m219 [39m220 [39m220 [39m219 [39m219 [39m222 [39m222 [39m222 [39m222 [39m222 [39m222 [39m223 [39m223 [39m223 [39m224 [39m223 [39m224 [39m224 [39m223 [39m224 [39m223 [39m231 [39m231 [39m231 [39m231 [39m233 [39m233 [39m234 [39m239 [39m240 [39m239 [39m241 [39m

217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m[31m217 [39m217 [39m218 [39m218 [39m219 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m217 [39m217 [39m217 [39m217 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m217 [39m216 [39m217 [39m216 [39m216 [39m216 [39m216 [39m216 [39m217 [39m217 [39m216 [39m216 [39m216 [39m217 [39m218 [39m217 [39m217 [39m217 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m218 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m216 [39m217 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m218 [39m218 [39m218 [39m218 [39m218 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m216 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m216 [39m217 [39m216 [39m216 [39m216 [39m216 [39m216 [39m215 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m215 [39m216 [39m215 [39m215 [39m216 [39m216 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m217 [39m216 [39m216 [39m216 [39m216 [39m216 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m216 [39m215 [39m215 [39m215 [39m216 [39m215 [39m216 [39m216 [39m216 [39m216 [39m215 [39m216 [39m216 [39m215 [39m215 [39m215 [39m214 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m216 [39m216 [39m215 [39m216 [39m216 [39m217 [39m217 [39m216 [39m217 [39m216 [39m217 [39m216 [39m216 [39m216 [39m216 [39m217 [39m218 [39m218 [39m217 [39m217 [39m217 [39m217 [39m218 [39m217 [39m217 [39m217 [39m217 [39m217 [39m220 [39m219 [39m220 [39m220 [39m220 [39m220 [39m222 [39m221 [39m221 [39m221 [39m221 [39m221 [39m222 [39m221 [39m222 [39m221 [39m229 [39m229 [39m229 [39m229 [39m231 [39m231 [39m231 [39m237 [39m237 [39m237 [39m239 [39m

